date,returns
2024-11-04,
2024-11-05,0.006486217676456851
2024-11-06,-0.0032669737018220513
2024-11-07,0.02137217856606699
2024-11-08,-0.0011882147854568315
2024-11-11,-0.012028591561573432
2024-11-12,0.0
2024-11-13,0.003969089994608321
2024-11-14,0.01377050629962362
2024-11-15,-0.01410923005190845
2024-11-18,0.01342218115173699
2024-11-19,0.0011403123448483488
2024-11-20,0.003154020989376116
2024-11-21,-0.0020960696120325695
2024-11-22,0.005907536598783958
2024-11-25,0.01305088708833968
2024-11-26,0.009404379438592514
2024-11-27,-0.0005530800860616969
2024-11-29,0.01021580821526169
2024-12-02,0.00952264260106972
2024-12-03,0.012771833107112718
2024-12-04,0.0014836497506192092
2024-12-05,0.0001233808002840675
2024-12-06,-0.0008229202409398839
2024-12-09,0.01610118003224148
2024-12-10,0.004133784664764217
2024-12-11,-0.005166060007357087
2024-12-12,0.00596372191861172
2024-12-13,0.0006855505870995149
2024-12-16,0.011727714118647148
2024-12-17,0.009719555250836232
2024-12-18,-0.02142176829734621
2024-12-19,0.007014698277349574
2024-12-20,0.018815889575554134
2024-12-23,0.0030649377249685195
2024-12-24,0.011478088022709887
2024-12-26,0.003175629272296643
2024-12-27,-0.013242143728976696
2024-12-30,-0.013263480512421655
2024-12-31,-0.007057864764119626
2025-01-02,-0.026235837028114828
2025-01-03,-0.002009429038061228
2025-01-06,0.006738933800222391
2025-01-07,-0.011387714496238432
2025-01-08,0.002022971646596483
2025-01-10,-0.024103742475309442
2025-01-13,-0.010344148734474978
2025-01-14,-0.00477817804434344
2025-01-15,0.019675849495587316
2025-01-16,-0.040400149273495445
2025-01-17,0.007535254651194867
2025-01-21,-0.03191584279123816
2025-01-22,0.005345022645830699
2025-01-23,-0.0007594563986100811
2025-01-24,-0.0039346339600490055
2025-01-27,0.0317802621637584
2025-01-28,0.03654397781653196
2025-01-29,0.004616767012398215
2025-01-30,-0.007394758446996441
2025-01-31,-0.006692095667732878
2025-02-03,-0.033856037191276944
2025-02-04,0.021007919138235298
2025-02-05,-0.0014174351429196985
2025-02-06,0.0032261479166786344
2025-02-07,-0.02396882780573384
2025-02-10,0.0011874050171847284
2025-02-11,0.021831854672898388
2025-02-12,0.018270080537830635
2025-02-13,0.01967330050413918
2025-02-14,0.01271062034444026
2025-02-18,-0.0005314876576547611
2025-02-19,0.001636168138018812
2025-02-20,0.003920451581851392
2025-02-21,-0.0011389815035129924
2025-02-24,0.006312374747486027
2025-02-25,-0.0002428439947396166
2025-02-26,-0.027040185366615455
2025-02-27,-0.012730873159711109
2025-02-28,0.019131905122169668
2025-03-03,-0.015754251313333967
2025-03-04,-0.008822382345904711
2025-03-05,-0.0008052953828130427
2025-03-06,-0.0017391944176557983
2025-03-07,0.01589256603004152
2025-03-10,-0.04847955156408412
2025-03-11,-0.029189347007243738
2025-03-12,-0.01747876781169988
2025-03-13,-0.03364361039356378
2025-03-14,0.018170583894774106
2025-03-17,0.002388816946306438
2025-03-18,-0.006121528964846634
2025-03-19,0.011989299247109786
2025-03-20,-0.005296369796450651
2025-03-21,0.0194768206351692
2025-03-24,0.011270452024841005
2025-03-25,0.013681912241200633
2025-03-26,-0.009921878605060552
2025-03-27,0.010472673711788838
2025-03-28,-0.026580295812363208
2025-03-31,0.019412618437147255
2025-04-01,0.004771943413171442
2025-04-02,0.0031363286964034565
2025-04-03,-0.09245607048480553
2025-04-04,-0.0728874274536283
2025-04-07,-0.0367342786061855
2025-04-08,-0.049818154997102404
2025-04-09,0.15328847459654016
2025-04-10,-0.042393726837042345
2025-04-11,0.04059436926686022
2025-04-14,0.02205407661995684
2025-04-15,-0.001876367594633943
2025-04-16,-0.038933417075920906
2025-04-17,0.013949665806890499
2025-04-21,-0.019392891310289984
2025-04-22,0.034065110587777614
2025-04-23,0.02433168803229968
2025-04-24,0.018426088780694627
2025-04-25,0.004367221263343435
2025-04-28,0.004109375580146679
2025-04-29,0.005091821959763321
2025-04-30,0.006107664653832723
2025-05-01,0.0038588738658813515
2025-05-02,-0.037361741757710676
2025-05-05,-0.03145849927117084
2025-05-06,-0.0019106906696092496
2025-05-07,-0.011384763377168206
2025-05-08,0.006318533035958307
2025-05-09,0.0052660880535218
2025-05-12,0.0631461689965549
2025-05-13,0.010152280585241646
2025-05-14,-0.0028178257737542234
2025-05-15,-0.004144470399045197
2025-05-16,-0.0008985774907132038
2025-05-19,-0.01173908704907789
2025-05-20,-0.009196248361484471
2025-05-21,-0.023059121838798213
2025-05-22,-0.0036122485818445016
2025-05-23,-0.03024427887573744
2025-05-27,0.025298317070217013
2025-05-28,0.0010488254734115632
2025-05-29,-0.00234507522388816
2025-05-30,0.004501160816033689
2025-06-02,0.00423197959474253
2025-06-03,0.007783846649397352
2025-06-04,-0.00221374660210516
2025-06-05,-0.010797740805414402
2025-06-06,0.016398266946651363
2025-06-09,-0.012112562253018933
2025-06-10,0.00605607184084711
2025-06-11,-0.019193760456297837
2025-06-12,0.002112895022762018
2025-06-13,-0.013805244367089187
2025-06-16,0.010028031208825672
2025-06-17,-0.014010719296581597
2025-06-18,0.004804743182752258
2025-06-20,0.02248450514132916
2025-06-23,0.002487573343361582
2025-06-24,-0.005955331300461553
2025-06-25,0.0062905831155934955
2025-06-26,-0.0027783626191049127
2025-06-27,0.00039801477495893245
2025-06-30,0.020340134193924664
2025-07-01,0.012916154224275056
2025-07-02,0.022230770203315764
2025-07-03,0.005225041050401336
2025-07-07,-0.016857939297312052
2025-07-08,0.0002858039892503772
2025-07-09,0.005380715910463962
2025-07-10,0.006014939675876629
2025-07-11,-0.00588483580504795
2025-07-14,-0.012028812490351148
2025-07-15,0.0023488240612372646
2025-07-16,0.00502129567034082
2025-07-17,-0.0006661853268702389
2025-07-18,0.005523241182089356
2025-07-21,0.0061558702516160135
2025-07-22,0.009036182474420285
2025-07-23,-0.0011660856188711044
2025-07-24,-0.0018211487803652116
2025-07-25,0.0005614197975083446
2025-07-28,0.0007948746335069146
2025-07-29,-0.012987651582609505
2025-07-30,-0.010507881543835973
2025-07-31,-0.007079622090835458
2025-08-01,-0.025003593273920988
2025-08-04,0.004792974350137147
2025-08-05,-0.0021146907604692178
2025-08-06,0.05090680618623633
2025-08-07,0.03179364268982976
2025-08-08,0.04235792328538146
2025-08-11,-0.008337416841468825
2025-08-12,0.010872441677679756
2025-08-13,0.01602441991019199
2025-08-14,-0.0023571895917441354
2025-08-15,-0.005112133549474263
2025-08-18,-0.0030225698834630554
2025-08-19,-0.001429259958971918
2025-08-20,-0.019734572779050774
2025-08-21,-0.004911289931109342
2025-08-22,0.012716766064777563
2025-08-25,-0.0026343118159346535
2025-08-26,0.009464667467088184
2025-08-27,0.00514590705653295
2025-08-28,0.008980832210058853
2025-08-29,-0.00180597769760249
2025-09-02,-0.010424735828844955
2025-09-03,0.038089848308826335
2025-09-04,0.005493343195739575
2025-09-05,-0.00037532879451496193
2025-09-08,-0.007551410322323426
2025-09-09,-0.014839409394816094
2025-09-10,-0.03225949486019397
2025-09-11,0.014286368839370622
2025-09-12,0.017562963814985233
2025-09-15,0.011235910376080627
2025-09-16,0.0061258849469241206
2025-09-17,0.0035272375318422533
2025-09-18,-0.0046445482440199415
2025-09-19,0.03203293660995743
2025-09-22,0.04309566831880085
2025-09-23,-0.006443275472520216
2025-09-24,-0.008332331793480807
2025-09-25,0.018072995928489766
2025-09-26,-0.005489112898051984
2025-09-29,-0.004031997224675621
2025-09-30,0.0007861188255666729
2025-10-01,0.003220327729275496
2025-10-02,0.00657666061710982
2025-10-03,0.0034612223931820285
2025-10-06,-0.005154587353288997
2025-10-07,-0.0008180741481198517
2025-10-08,0.006160271773966164
2025-10-09,-0.015577789314472068
2025-10-10,-0.034522080166306535
2025-10-13,0.009744360696440468
2025-10-14,0.00044415977035061616
2025-10-15,0.0063364896410271765
2025-10-16,-0.007580008893106949
2025-10-17,0.019559492412937862
2025-10-20,0.03943873008454002
2025-10-21,0.002021044840732289
2025-10-22,-0.016440145325788524
2025-10-23,0.004372119604812541
2025-10-24,0.012481781799657865
2025-10-27,0.02279122619072771
2025-10-28,0.0007068280314419528
2025-10-29,0.0026022758625696696
2025-10-30,0.006303231785351748
2025-10-31,-0.0037951319176879883
